1,0002,0.8640625,0.6074074074074074,0.9932291666666667,0.9351851851851852,1
1,0002,0.35885416666666664,0.2601851851851852,0.5515625,0.8583333333333333,2
1,0002,0.14479166666666668,0.32314814814814813,0.26510416666666664,0.637962962962963,3
1,0003,0.8546875,0.5666666666666667,0.9875,0.9361111111111111,1
1,0003,0.35572916666666665,0.2324074074074074,0.5598958333333334,0.8611111111111112,2
1,0003,0.14479166666666668,0.31666666666666665,0.26510416666666664,0.6388888888888888,3
1,0004,0.8494791666666667,0.5638888888888889,0.9895833333333334,0.9407407407407408,1
1,0004,0.3260416666666667,0.2962962962962963,0.5447916666666667,0.8592592592592593,2
1,0004,0.14479166666666668,0.31666666666666665,0.26510416666666664,0.6388888888888888,3
1,0004,0.0005208333333333333,0.5740740740740741,0.13020833333333334,0.9833333333333333,5
1,0005,0.8411458333333334,0.4935185185185185,0.9932291666666667,0.9740740740740741,1
1,0005,0.32135416666666666,0.28888888888888886,0.5447916666666667,0.8564814814814815,2
1,0005,0.1484375,0.30277777777777776,0.2609375,0.6268518518518519,3
1,0005,0.0010416666666666667,0.5722222222222222,0.15104166666666666,0.9972222222222222,5
1,0006,0.8354166666666667,0.5703703703703704,0.9921875,0.9768518518518519,1
1,0006,0.32447916666666665,0.28888888888888886,0.5473958333333333,0.8564814814814815,2
1,0006,0.09895833333333333,0.3537037037037037,0.240625,0.6453703703703704,3
1,0006,0.003125,0.5666666666666667,0.13854166666666667,0.9944444444444445,5
1,0007,0.7427083333333333,0.5722222222222222,0.9822916666666667,0.9861111111111112,1
1,0007,0.3255208333333333,0.2935185185185185,0.5463541666666667,0.8583333333333333,2
1,0007,0.09791666666666667,0.35462962962962963,0.23697916666666666,0.6527777777777778,3
1,0007,0.003125,0.5703703703703704,0.15885416666666666,0.9925925925925926,5
1,0008,0.6348958333333333,0.612037037037037,0.8515625,0.9861111111111112,1
1,0008,0.3255208333333333,0.2935185185185185,0.5463541666666667,0.8583333333333333,2
1,0008,0.09583333333333334,0.3611111111111111,0.25052083333333336,0.6555555555555556,3
1,0008,0.004166666666666667,0.575925925925926,0.1671875,0.9898148148148148,5
1,0009,0.49895833333333334,0.5703703703703704,0.6427083333333333,0.9925925925925926,1
1,0009,0.32864583333333336,0.2953703703703704,0.5401041666666667,0.8629629629629629,2
1,0009,0.09583333333333334,0.3592592592592593,0.2125,0.6583333333333333,3
1,0009,0.0026041666666666665,0.5814814814814815,0.14427083333333332,0.9935185185185185,5
1,0010,0.49895833333333334,0.5703703703703704,0.6427083333333333,0.9925925925925926,1
1,0010,0.325,0.28888888888888886,0.5421875,0.8564814814814815,2
1,0010,0.09479166666666666,0.35648148148148145,0.20989583333333334,0.6638888888888889,3
1,0010,0.0067708333333333336,0.5833333333333334,0.15260416666666668,0.9888888888888889,5
1,0011,0.334375,0.2962962962962963,0.54375,0.8592592592592593,2
