1,2,0.35900200000000004,0.26078650000000003,0.55199,0.8584855,2,1
1,2,0.35900200000000004,0.26078650000000003,0.55199,0.8584855,3,1
1,2,0.35900200000000004,0.26078650000000003,0.55199,0.8584855,6,1
1,2,0.004901000000000003,0.574684,0.182315,0.9728899999999999,2,2
1,2,0.144944,0.32383549999999994,0.26534,0.6383885,2,3
1,2,0.864224,0.6076195,0.993548,0.9357025,3,1
1,3,0.3561085,0.23287549999999996,0.5603454999999999,0.8612584999999999,3,2
1,3,0.3561085,0.23287549999999996,0.5603454999999999,0.8612584999999999,6,2
1,3,0.8547830000000001,0.567348,0.9877090000000001,0.936754,3,1
1,3,0.004361000000000004,0.571852,0.185339,0.974616,2,4
1,3,0.1449645,0.317028,0.2651915,0.639078,2,4
1,4,0.326164,0.296449,0.54522,0.8598389999999999,2,3
1,4,0.326164,0.296449,0.54522,0.8598389999999999,3,3
1,4,0.8496594999999999,0.564487,0.9900944999999999,0.941441,3,2
1,4,0.005950322916666667,0.5742105,0.13560532291666666,0.9836535000000001,2,5
1,4,0.005950322916666667,0.5742105,0.13560532291666666,0.9836535000000001,3,5
1,5,0.006389822916666666,0.5665795925925926,0.15599582291666667,0.9914865925925928,3,6
1,5,0.006389822916666666,0.5665795925925926,0.15599582291666667,0.9914865925925928,7,6
1,5,0.1489525,0.3035925,0.26134749999999995,0.6276135,3,6
1,5,0.32141949999999997,0.28918449999999996,0.5448845,0.8566695000000001,2,5
1,5,0.32141949999999997,0.28918449999999996,0.5448845,0.8566695000000001,3,5
1,5,0.8412195,0.49353499999999995,0.9935125,0.9744349999999999,3,4
1,5,0.8412195,0.49353499999999995,0.9935125,0.9744349999999999,7,4
1,6,0.324847,0.2890675,0.547625,0.8566645,2,5
1,6,0.324847,0.2890675,0.547625,0.8566645,3,5
1,6,0.8358,0.5710695,0.992406,0.9775525000000002,3,4
1,6,0.8358,0.5710695,0.992406,0.9775525000000002,7,4
1,6,0.0031759999999999983,0.5674405,0.13878800000000002,0.9947314999999999,3,8
1,6,0.09906,0.3543735,0.24114000000000002,0.6454725,2,6
1,6,0.09906,0.3543735,0.24114000000000002,0.6454725,3,6
1,7,0.0033079999999999915,0.570406,0.15909,0.9930019999999998,2,7
1,7,0.0033079999999999915,0.570406,0.15909,0.9930019999999998,3,7
1,7,0.09841000000000001,0.3554695,0.23734,0.6533245,2,6
1,7,0.09841000000000001,0.3554695,0.23734,0.6533245,3,6
1,7,0.325579,0.29355600000000004,0.546621,0.8591660000000001,2,5
1,7,0.325579,0.29355600000000004,0.546621,0.8591660000000001,3,5
1,7,0.7428595,0.5725465,0.9827285,0.9861135000000001,5,4
1,8,0.004540500000000003,0.5759335,0.1675695,0.9903485,3,8
1,8,0.09621799999999998,0.36168700000000004,0.25073,0.655775,3,6
1,8,0.6350870000000001,0.6127644999999999,0.8517730000000001,0.9865354999999999,5,4
1,9,0.3288245,0.29604900000000006,0.5402815000000001,0.8635630000000001,2,5
1,9,0.3288245,0.29604900000000006,0.5402815000000001,0.8635630000000001,3,5
1,9,0.005071911458333333,0.58158,0.14714391145833333,0.993984,2,8
1,9,0.005071911458333333,0.58158,0.14714391145833333,0.993984,3,8
1,9,0.09617,0.360047,0.212784,0.6590130000000001,3,6
1,9,0.49896050000000003,0.5706355000000001,0.6427735,0.9926005,5,4
1,10,0.325299,0.289748,0.5422810000000001,0.8565800000000001,2,5
1,10,0.325299,0.289748,0.5422810000000001,0.8565800000000001,3,5
1,10,0.27238949999999995,0.48390299999999997,0.43416249999999995,0.968467,5,9
1,10,0.09525049999999999,0.35707300000000003,0.2103995,0.6639870000000001,3,7
1,10,0.007193499999999992,0.584179,0.1529625,0.9891570000000002,2,9
1,10,0.007193499999999992,0.584179,0.1529625,0.9891570000000002,4,9
1,11,0.18923199999999996,0.40619849999999996,0.341024,0.9692234999999999,2,10
1,11,0.18923199999999996,0.40619849999999996,0.341024,0.9692234999999999,3,10
1,11,0.3348375,0.29684350000000004,0.5440665,0.8598485,2,7
1,11,0.3348375,0.29684350000000004,0.5440665,0.8598485,3,7
1,11,0.012463000000000002,0.581649,0.146127,0.993837,2,10
1,11,0.012463000000000002,0.581649,0.146127,0.993837,4,10
1,11,0.0842565,0.3813495,0.20514349999999998,0.6622245,3,8
1,12,0.21662249999999997,0.3839635,0.3536515,0.9538125000000001,4,11
1,12,0.012398999999999993,0.5917135,0.145785,0.9920405,2,11
1,12,0.012398999999999993,0.5917135,0.145785,0.9920405,4,11
1,12,0.10406699999999999,0.35103500000000004,0.209685,0.6559630000000001,3,9
1,12,0.331907,0.29593549999999996,0.5461670000000001,0.8622125,2,8
1,12,0.331907,0.29593549999999996,0.5461670000000001,0.8622125,3,8
1,13,0.00923850000000001,0.5955895,0.1455495,0.9921245000000001,2,11
1,13,0.00923850000000001,0.5955895,0.1455495,0.9921245000000001,4,11
